   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\WarehouseDialog.cs(54,48): error CS1501: No overload for method 'CreateAsync' takes 4 arguments [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(84,42): error CS1061: 'SalesReportDto' does not contain a definition for 'TotalAmount' and no accessible extension method 'TotalAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(85,41): error CS1061: 'SalesReportDto' does not contain a definition for 'PaidAmount' and no accessible extension method 'PaidAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(86,40): error CS1061: 'SalesReportDto' does not contain a definition for 'DueAmount' and no accessible extension method 'DueAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\SupplierPaymentsControl.cs(103,52): error CS1503: Argument 1: cannot convert from 'string' to 'int?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\LowStockReportTab.cs(51,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetLowStockAsync' and no accessible extension method 'GetLowStockAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(127,40): error CS1061: 'StockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(128,47): error CS1061: 'StockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(162,66): error CS1061: 'StockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(128,42): error CS1061: 'CustomerBalanceReportDto' does not contain a definition for 'TotalDebit' and no accessible extension method 'TotalDebit' accepting a first argument of type 'CustomerBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(129,43): error CS1061: 'CustomerBalanceReportDto' does not contain a definition for 'TotalCredit' and no accessible extension method 'TotalCredit' accepting a first argument of type 'CustomerBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\LowStockReportTab.cs(83,40): error CS1061: 'LowStockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'LowStockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(153,57): error CS1061: 'SalesReportDto' does not contain a definition for 'InvoiceDate' and no accessible extension method 'InvoiceDate' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(155,57): error CS1061: 'SalesReportDto' does not contain a definition for 'TotalAmount' and no accessible extension method 'TotalAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(156,57): error CS1061: 'SalesReportDto' does not contain a definition for 'PaidAmount' and no accessible extension method 'PaidAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(157,57): error CS1061: 'SalesReportDto' does not contain a definition for 'DueAmount' and no accessible extension method 'DueAmount' accepting a first argument of type 'SalesReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(202,57): error CS1061: 'StockReportDto' does not contain a definition for 'UnitName' and no accessible extension method 'UnitName' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(204,57): error CS1061: 'StockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(208,26): error CS1061: 'StockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'StockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(213,57): error CS1061: 'CustomerBalanceReportDto' does not contain a definition for 'TotalDebit' and no accessible extension method 'TotalDebit' accepting a first argument of type 'CustomerBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(214,57): error CS1061: 'CustomerBalanceReportDto' does not contain a definition for 'TotalCredit' and no accessible extension method 'TotalCredit' accepting a first argument of type 'CustomerBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\LowStockReportTab.cs(152,57): error CS1061: 'LowStockReportDto' does not contain a definition for 'UnitName' and no accessible extension method 'UnitName' accepting a first argument of type 'LowStockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\LowStockReportTab.cs(154,57): error CS1061: 'LowStockReportDto' does not contain a definition for 'Quantity' and no accessible extension method 'Quantity' accepting a first argument of type 'LowStockReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\StockTransfersControl.cs(106,52): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\SalesReturnsControl.cs(109,52): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\SalesControl.cs(123,52): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\PurchasesControl.cs(123,52): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\PurchaseReturnsControl.cs(109,52): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(52,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetPurchasesReportAsync' and no accessible extension method 'GetPurchasesReportAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\ProductMovementReportTab.cs(135,32): error CS1503: Argument 2: cannot convert from 'SalesSystem.Contracts.Responses.ProductResponse' to 'SalesSystem.Contracts.DTOs.ProductDto' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\ProductMovementReportTab.cs(153,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetProductMovementsAsync' and no accessible extension method 'GetProductMovementsAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(84,46): error CS1061: 'PurchaseReportDto' does not contain a definition for 'TotalAmount' and no accessible extension method 'TotalAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(85,41): error CS1061: 'PurchaseReportDto' does not contain a definition for 'PaidAmount' and no accessible extension method 'PaidAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(86,40): error CS1061: 'PurchaseReportDto' does not contain a definition for 'DueAmount' and no accessible extension method 'DueAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(153,57): error CS1061: 'PurchaseReportDto' does not contain a definition for 'InvoiceDate' and no accessible extension method 'InvoiceDate' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(155,57): error CS1061: 'PurchaseReportDto' does not contain a definition for 'TotalAmount' and no accessible extension method 'TotalAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(156,57): error CS1061: 'PurchaseReportDto' does not contain a definition for 'PaidAmount' and no accessible extension method 'PaidAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\PurchasesReportTab.cs(157,57): error CS1061: 'PurchaseReportDto' does not contain a definition for 'DueAmount' and no accessible extension method 'DueAmount' accepting a first argument of type 'PurchaseReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
